Attaching to sdetpractise-chrome-1, selenium-hub
selenium-hub           | 2023-01-04 08:40:56,426 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
sdetpractise-chrome-1  | ChromeDriver was started successfully.
sdetpractise-chrome-1  | 08:41:21.480 INFO [LocalNode.newSession] - Session created by the Node. Id: cb50c524cd92f1ce5ea79cb1b631447d, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 108.0.5359.124, chrome: {chromedriverVersion: 108.0.5359.124 (603c1cb86af..., userDataDir: /tmp/.org.chromium.Chromium...}, goog:chromeOptions: {debuggerAddress: localhost:35537}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:35537, se:cdpVersion: 108.0.5359.124, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub           | 08:41:21.504 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: cb50c524cd92f1ce5ea79cb1b631447d 
selenium-hub           |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 108.0.5359.124, chrome: {chromedriverVersion: 108.0.5359.124 (603c1cb86af..., userDataDir: /tmp/.org.chromium.Chromium...}, goog:chromeOptions: {debuggerAddress: localhost:35537}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.144.3:4444/ses..., se:cdpVersion: 108.0.5359.124, se:vnc: ws://192.168.144.3:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
sdetpractise-chrome-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
sdetpractise-chrome-1  | 2023-01-04 08:41:50,601 WARN received SIGTERM indicating exit request
sdetpractise-chrome-1  | 2023-01-04 08:41:50,647 INFO waiting for xvfb, vnc, novnc, selenium-node to die
sdetpractise-chrome-1  | 08:41:50.726 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
sdetpractise-chrome-1  | 2023-01-04 08:41:50,746 INFO stopped: selenium-node (terminated by SIGTERM)
selenium-hub           | 08:41:50.832 INFO [GridModel.release] - Releasing slot for session id cb50c524cd92f1ce5ea79cb1b631447d
selenium-hub           | 08:41:50.833 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: cb50c524cd92f1ce5ea79cb1b631447d
sdetpractise-chrome-1  | 2023-01-04 08:41:51,750 INFO stopped: novnc (terminated by SIGTERM)
sdetpractise-chrome-1  | 2023-01-04 08:41:52,756 INFO stopped: vnc (terminated by SIGTERM)
sdetpractise-chrome-1  | 2023-01-04 08:41:53,761 INFO stopped: xvfb (terminated by SIGTERM)
sdetpractise-chrome-1  | Shutdown complete
sdetpractise-chrome-1 exited with code 143
sdetpractise-chrome-1 exited with code 0
selenium-hub           | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub           | 2023-01-04 08:41:54,850 WARN received SIGTERM indicating exit request
selenium-hub           | 2023-01-04 08:41:54,854 INFO waiting for selenium-grid-hub to die
selenium-hub           | 2023-01-04 08:41:55,857 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
selenium-hub           | Shutdown complete
selenium-hub exited with code 143
